jpg0,jpg1,변환 전,,,,,,,,변환 후,,,,,,,
70,3,1,1,5,9,8,3,-1,-1,2,2,6,10,9,4,0,0
70,4,1,0,0,4,0,0,-1,-1,2,1,1,5,1,1,0,0
70,5,1,0,0,5,0,5,-1,-1,2,1,1,6,1,6,0,0
70,6,1,0,2,6,4,6,-1,-1,2,1,3,7,5,7,0,0
70,7,1,0,9,5,9,8,-1,-1,2,1,10,6,10,9,0,0
70,8,1,0,0,1,5,8,-1,-1,2,1,1,2,6,9,0,0
70,9,1,0,0,5,0,5,-1,-1,2,1,1,6,1,6,0,0
71,0,1,1,1,6,3,1,-1,-1,2,2,2,7,4,2,0,0
71,1,1,1,5,9,8,3,-1,-1,2,2,6,10,9,4,0,0
72,0,1,0,9,5,9,8,-1,-1,2,1,10,6,10,9,0,0
72,1,1,0,2,6,4,6,-1,-1,2,1,3,7,5,7,0,0
72,2,1,2,3,4,3,3,-1,-1,2,3,4,5,4,4,0,0
73,0,1,0,0,1,5,8,-1,-1,2,1,1,2,6,9,0,0
73,1,1,0,0,5,0,5,-1,-1,2,1,1,6,1,6,0,0
74,1,1,1,1,6,3,1,-1,-1,2,2,2,7,4,2,0,0
74,2,1,2,3,4,3,3,-1,-1,2,3,4,5,4,4,0,0
75,0,1,0,0,4,0,0,-1,-1,2,1,1,5,1,1,0,0
76,0,1,0,0,3,6,2,-1,-1,2,1,1,4,7,3,0,0
76,1,1,0,0,3,6,2,-1,-1,2,1,1,4,7,3,0,0
76,2,1,5,3,8,1,0,-1,-1,2,6,4,9,2,1,0,0
76,3,1,5,3,8,1,0,-1,-1,2,6,4,9,2,1,0,0
80,0,1,0,0,5,1,4,-1,-1,2,1,1,6,2,5,0,0
80,1,1,0,0,0,9,2,-1,-1,2,1,1,1,10,3,0,0
80,2,1,2,3,7,5,6,-1,-1,2,3,4,8,6,7,0,0
81,0,1,0,0,5,1,4,-1,-1,2,1,1,6,2,5,0,0
82,0,1,0,0,0,9,2,-1,-1,2,1,1,1,10,3,0,0
82,1,1,2,3,7,5,6,-1,-1,2,3,4,8,6,7,0,0
83,0,1,0,0,0,4,6,6,2,2,1,1,1,5,7,7,3
83,1,1,0,0,0,4,6,6,4,2,1,1,1,5,7,7,5
83,2,1,0,0,0,9,2,-1,-1,2,1,1,1,10,3,0,0
86,0,1,0,0,3,6,2,-1,-1,2,1,1,4,7,3,0,0
87,0,1,2,2,6,2,0,-1,-1,2,3,3,7,3,1,0,0
88,0,1,0,1,3,5,0,-1,-1,2,1,2,4,6,1,0,0
89,0,1,0,1,3,5,0,-1,-1,2,1,2,4,6,1,0,0
90,0,1,0,1,3,5,0,-1,-1,2,1,2,4,6,1,0,0
91,0,1,0,4,3,2,2,-1,-1,2,1,5,4,3,3,0,0
92,0,1,0,4,3,2,2,-1,-1,2,1,5,4,3,3,0,0
95,0,1,2,2,9,2,5,-1,-1,2,3,3,10,3,6,0,0
